Id,Prediction
10694 ,8
10695 ,3
10696 ,4
10697 ,13
10698 ,12
10699 ,6
10700 ,11
10701 ,15
10702 ,2
10703 ,9
10704 ,7
10705 ,3
10706 ,4
10707 ,7
10708 ,17
10709 ,7
10710 ,9
10711 ,12
10712 ,8
10713 ,10
10714 ,8
10715 ,11
10716 ,11
10717 ,8
10718 ,7
10719 ,7
10720 ,12
10721 ,14
10722 ,7
10723 ,15
10724 ,10
10725 ,10
10726 ,7
10727 ,13
10728 ,12
10729 ,2
10730 ,7
10731 ,3
10732 ,7
10733 ,11
10734 ,7
10735 ,0
10736 ,6
10737 ,12
10738 ,4
10739 ,11
10740 ,9
10741 ,14
10742 ,12
10743 ,7
10744 ,12
10745 ,4
10746 ,10
10747 ,12
10748 ,4
10749 ,13
10750 ,7
10751 ,8
10752 ,15
10753 ,0
10754 ,10
10755 ,16
10756 ,8
10757 ,9
10758 ,13
10759 ,5
10760 ,12
10761 ,8
10762 ,13
10763 ,5
10764 ,3
10765 ,7
10766 ,14
10767 ,14
10768 ,12
10769 ,15
10770 ,1
10771 ,13
10772 ,6
10773 ,11
10774 ,11
10775 ,7
10776 ,9
10777 ,13
10778 ,5
10779 ,11
10780 ,4
10781 ,7
10782 ,6
10783 ,5
10784 ,7
10785 ,7
10786 ,13
10787 ,2
10788 ,5
10789 ,10
10790 ,4
10791 ,14
10792 ,12
10793 ,7
10794 ,7
10795 ,8
10796 ,2
10797 ,7
10798 ,9
10799 ,9
10800 ,17
10801 ,11
10802 ,5
10803 ,1
10804 ,11
10805 ,7
10806 ,5
10807 ,5
10808 ,14
10809 ,12
10810 ,11
10811 ,15
10812 ,4
10813 ,4
10814 ,8
10815 ,7
10816 ,11
10817 ,9
10818 ,8
10819 ,7
10820 ,8
10821 ,9
10822 ,11
10823 ,9
10824 ,3
10825 ,8
10826 ,5
10827 ,11
10828 ,8
10829 ,8
10830 ,8
10831 ,7
10832 ,10
10833 ,9
10834 ,9
10835 ,7
10836 ,7
10837 ,7
10838 ,15
10839 ,14
10840 ,5
10841 ,14
10842 ,10
10843 ,11
10844 ,15
10845 ,3
10846 ,3
10847 ,3
10848 ,8
10849 ,16
10850 ,10
10851 ,9
10852 ,6
10853 ,9
10854 ,5
10855 ,15
10856 ,8
10857 ,16
10858 ,5
10859 ,4
10860 ,7
10861 ,7
10862 ,7
10863 ,14
10864 ,13
10865 ,7
10866 ,10
10867 ,6
10868 ,1
10869 ,12
10870 ,5
10871 ,7
10872 ,6
10873 ,14
10874 ,5
10875 ,13
10876 ,13
10877 ,4
10878 ,11
10879 ,10
10880 ,4
10881 ,2
10882 ,7
10883 ,10
10884 ,15
10885 ,4
10886 ,11
10887 ,10
10888 ,14
10889 ,2
10890 ,11
10891 ,2
10892 ,12
10893 ,18
10894 ,11
10895 ,14
10896 ,12
10897 ,7
10898 ,5
10899 ,5
10900 ,8
10901 ,15
10902 ,10
10903 ,8
10904 ,7
10905 ,11
10906 ,8
10907 ,9
10908 ,10
10909 ,11
10910 ,8
10911 ,13
10912 ,13
10913 ,6
10914 ,3
10915 ,8
10916 ,6
10917 ,8
10918 ,9
10919 ,7
10920 ,15
10921 ,12
10922 ,10
10923 ,9
10924 ,10
10925 ,13
10926 ,9
10927 ,1
10928 ,12
10929 ,8
10930 ,4
10931 ,4
10932 ,2
10933 ,6
10934 ,16
10935 ,3
10936 ,15
10937 ,12
10938 ,11
10939 ,14
10940 ,12
10941 ,8
10942 ,15
10943 ,14
10944 ,13
10945 ,5
10946 ,15
10947 ,14
10948 ,14
10949 ,9
10950 ,14
10951 ,13
10952 ,4
10953 ,14
10954 ,9
10955 ,4
10956 ,15
10957 ,10
10958 ,6
10959 ,2
10960 ,10
10961 ,11
10962 ,14
10963 ,8
10964 ,12
10965 ,18
10966 ,10
10967 ,11
10968 ,14
10969 ,13
10970 ,9
10971 ,9
10972 ,8
10973 ,13
10974 ,2
10975 ,14
10976 ,4
10977 ,2
10978 ,8
10979 ,4
10980 ,9
10981 ,8
10982 ,12
10983 ,4
10984 ,13
10985 ,9
10986 ,12
10987 ,11
10988 ,10
10989 ,11
10990 ,2
10991 ,0
10992 ,9
10993 ,5
10994 ,10
10995 ,11
10996 ,11
10997 ,12
10998 ,8
10999 ,9
11000 ,8
11001 ,6
11002 ,9
11003 ,11
11004 ,14
11005 ,7
11006 ,16
11007 ,12
11008 ,11
11009 ,7
11010 ,8
11011 ,5
11012 ,6
11013 ,15
11014 ,10
11015 ,14
11016 ,4
11017 ,4
11018 ,10
11019 ,4
11020 ,10
11021 ,7
11022 ,4
11023 ,8
11024 ,15
11025 ,7
11026 ,5
11027 ,8
11028 ,9
11029 ,11
11030 ,6
11031 ,15
11032 ,17
11033 ,6
11034 ,6
11035 ,11
11036 ,7
11037 ,9
11038 ,12
11039 ,7
11040 ,6
11041 ,11
11042 ,12
11043 ,10
11044 ,13
11045 ,16
11046 ,2
11047 ,12
11048 ,5
11049 ,10
11050 ,6
11051 ,12
11052 ,11
11053 ,14
11054 ,5
11055 ,9
11056 ,4
11057 ,2
11058 ,14
11059 ,5
11060 ,14
11061 ,13
11062 ,10
11063 ,7
11064 ,1
11065 ,3
11066 ,1
11067 ,9
11068 ,9
11069 ,6
11070 ,6
11071 ,11
11072 ,11
11073 ,10
11074 ,3
11075 ,3
11076 ,1
11077 ,2
11078 ,12
11079 ,6
11080 ,10
11081 ,1
11082 ,14
11083 ,12
11084 ,2
11085 ,10
11086 ,12
11087 ,13
11088 ,5
11089 ,6
11090 ,10
11091 ,4
11092 ,6
11093 ,2
11094 ,10
11095 ,16
11096 ,3
11097 ,7
11098 ,7
11099 ,7
11100 ,13
11101 ,1
11102 ,17
11103 ,2
11104 ,7
11105 ,11
11106 ,13
11107 ,7
11108 ,2
11109 ,12
11110 ,2
11111 ,14
11112 ,5
11113 ,12
11114 ,10
11115 ,13
11116 ,12
11117 ,7
11118 ,10
11119 ,8
11120 ,8
11121 ,7
11122 ,12
11123 ,15
11124 ,9
11125 ,12
11126 ,6
11127 ,16
11128 ,9
11129 ,14
11130 ,14
11131 ,10
11132 ,15
11133 ,5
11134 ,5
11135 ,7
11136 ,3
11137 ,8
11138 ,8
11139 ,11
11140 ,8
11141 ,10
11142 ,5
11143 ,12
11144 ,11
11145 ,15
11146 ,7
11147 ,10
11148 ,13
11149 ,10
11150 ,18
11151 ,2
11152 ,5
11153 ,11
11154 ,10
11155 ,11
11156 ,14
11157 ,13
11158 ,4
11159 ,2
11160 ,7
11161 ,10
11162 ,14
11163 ,6
11164 ,8
11165 ,3
11166 ,8
11167 ,9
11168 ,11
11169 ,8
11170 ,8
11171 ,8
11172 ,1
11173 ,12
11174 ,3
11175 ,3
11176 ,9
11177 ,3
11178 ,11
11179 ,13
11180 ,7
11181 ,9
11182 ,10
11183 ,10
11184 ,16
11185 ,12
11186 ,7
11187 ,3
11188 ,8
11189 ,6
11190 ,4
11191 ,6
11192 ,6
11193 ,7
11194 ,11
11195 ,8
11196 ,11
11197 ,11
11198 ,5
11199 ,11
11200 ,9
11201 ,8
11202 ,13
11203 ,4
11204 ,9
11205 ,9
11206 ,8
11207 ,5
11208 ,6
11209 ,14
11210 ,12
11211 ,14
11212 ,7
11213 ,9
11214 ,9
11215 ,11
11216 ,9
11217 ,8
11218 ,13
11219 ,14
11220 ,15
11221 ,12
11222 ,12
11223 ,13
11224 ,3
11225 ,7
11226 ,7
11227 ,9
11228 ,3
11229 ,8
11230 ,10
11231 ,6
11232 ,14
11233 ,5
11234 ,8
11235 ,8
11236 ,5
11237 ,4
11238 ,1
11239 ,7
11240 ,11
11241 ,17
11242 ,9
11243 ,8
11244 ,10
11245 ,5
11246 ,7
11247 ,10
11248 ,17
11249 ,5
11250 ,2
11251 ,17
11252 ,7
11253 ,13
11254 ,15
11255 ,14
11256 ,18
11257 ,7
11258 ,1
11259 ,5
11260 ,12
11261 ,9
11262 ,16
11263 ,8
11264 ,11
11265 ,9
11266 ,9
11267 ,7
11268 ,5
11269 ,5
11270 ,17
11271 ,4
11272 ,6
11273 ,3
11274 ,10
11275 ,7
11276 ,17
11277 ,16
11278 ,15
11279 ,11
11280 ,6
11281 ,10
11282 ,11
11283 ,12
11284 ,15
11285 ,7
11286 ,10
11287 ,13
11288 ,16
11289 ,10
11290 ,5
11291 ,9
11292 ,7
11293 ,11
11294 ,15
11295 ,10
11296 ,2
11297 ,14
11298 ,4
11299 ,2
11300 ,7
11301 ,13
11302 ,6
11303 ,14
11304 ,10
11305 ,9
11306 ,8
11307 ,9
11308 ,8
11309 ,11
11310 ,10
11311 ,2
11312 ,18
11313 ,5
11314 ,7
11315 ,6
11316 ,16
11317 ,9
11318 ,12
11319 ,12
11320 ,10
11321 ,9
11322 ,7
11323 ,6
11324 ,10
11325 ,6
11326 ,8
11327 ,8
11328 ,10
11329 ,5
11330 ,14
11331 ,5
11332 ,10
11333 ,9
11334 ,4
11335 ,8
11336 ,7
11337 ,2
11338 ,13
11339 ,15
11340 ,6
11341 ,7
11342 ,15
11343 ,7
11344 ,10
11345 ,11
11346 ,9
11347 ,9
11348 ,14
11349 ,6
11350 ,16
11351 ,10
11352 ,11
11353 ,10
11354 ,8
11355 ,11
11356 ,13
11357 ,12
11358 ,5
11359 ,10
11360 ,17
11361 ,14
11362 ,11
11363 ,11
11364 ,13
11365 ,3
11366 ,11
11367 ,9
11368 ,14
11369 ,10
11370 ,6
11371 ,4
11372 ,9
11373 ,14
11374 ,6
11375 ,8
11376 ,1
11377 ,10
11378 ,10
11379 ,9
11380 ,9
11381 ,7
11382 ,12
11383 ,4
11384 ,10
11385 ,4
11386 ,9
11387 ,3
11388 ,9
11389 ,10
11390 ,4
11391 ,7
11392 ,8
11393 ,10
11394 ,10
11395 ,9
11396 ,8
11397 ,5
11398 ,10
11399 ,3
11400 ,11
11401 ,3
11402 ,12
11403 ,8
11404 ,10
11405 ,7
11406 ,11
11407 ,8
11408 ,14
11409 ,9
11410 ,13
11411 ,14
11412 ,6
11413 ,9
11414 ,16
11415 ,9
11416 ,16
11417 ,13
11418 ,14
11419 ,7
11420 ,14
11421 ,15
11422 ,10
11423 ,5
11424 ,3
11425 ,14
11426 ,14
11427 ,8
11428 ,7
11429 ,11
11430 ,5
11431 ,2
11432 ,9
11433 ,9
11434 ,14
11435 ,4
11436 ,1
11437 ,15
11438 ,3
11439 ,9
11440 ,18
11441 ,11
11442 ,9
11443 ,0
11444 ,9
11445 ,7
11446 ,8
11447 ,8
11448 ,9
11449 ,15
11450 ,9
11451 ,11
11452 ,8
11453 ,9
11454 ,16
11455 ,15
11456 ,8
11457 ,5
11458 ,11
11459 ,7
11460 ,11
11461 ,9
11462 ,7
11463 ,1
11464 ,13
11465 ,12
11466 ,10
11467 ,6
11468 ,15
11469 ,12
11470 ,4
11471 ,10
11472 ,13
11473 ,15
11474 ,9
11475 ,11
11476 ,2
11477 ,8
11478 ,12
11479 ,10
11480 ,9
11481 ,2
11482 ,5
11483 ,2
11484 ,10
11485 ,12
11486 ,12
11487 ,7
11488 ,9
11489 ,14
11490 ,16
11491 ,2
11492 ,12
11493 ,6
11494 ,5
11495 ,1
11496 ,5
11497 ,13
11498 ,10
11499 ,7
11500 ,16
11501 ,10
11502 ,7
11503 ,16
11504 ,9
11505 ,11
11506 ,11
11507 ,8
11508 ,12
11509 ,6
11510 ,4
11511 ,12
11512 ,10
11513 ,10
11514 ,1
11515 ,1
11516 ,11
11517 ,15
11518 ,10
11519 ,4
11520 ,8
11521 ,13
11522 ,17
11523 ,11
11524 ,5
11525 ,3
11526 ,7
11527 ,6
11528 ,6
11529 ,16
11530 ,8
11531 ,12
11532 ,8
11533 ,6
11534 ,11
11535 ,13
11536 ,15
11537 ,10
11538 ,9
11539 ,15
11540 ,6
11541 ,10
11542 ,3
11543 ,1
11544 ,8
11545 ,6
11546 ,12
11547 ,9
11548 ,7
11549 ,15
11550 ,8
11551 ,11
11552 ,14
11553 ,4
11554 ,9
11555 ,1
11556 ,7
11557 ,3
11558 ,12
11559 ,12
11560 ,9
11561 ,14
11562 ,7
11563 ,8
11564 ,9
11565 ,8
11566 ,10
11567 ,2
11568 ,10
11569 ,10
11570 ,4
11571 ,0
11572 ,7
11573 ,14
11574 ,4
11575 ,16
11576 ,10
11577 ,15
11578 ,8
11579 ,6
11580 ,4
11581 ,9
11582 ,1
11583 ,5
11584 ,8
11585 ,13
11586 ,7
11587 ,15
11588 ,15
11589 ,16
11590 ,10
11591 ,13
11592 ,9
11593 ,11
11594 ,2
11595 ,11
11596 ,9
11597 ,11
11598 ,8
11599 ,6
11600 ,9
11601 ,16
11602 ,9
11603 ,2
11604 ,8
11605 ,14
11606 ,5
11607 ,9
11608 ,6
11609 ,13
11610 ,8
11611 ,11
11612 ,11
11613 ,5
11614 ,11
11615 ,10
11616 ,5
11617 ,10
11618 ,14
11619 ,9
11620 ,10
11621 ,7
11622 ,8
11623 ,9
11624 ,11
11625 ,11
11626 ,15
11627 ,13
11628 ,7
11629 ,5
11630 ,9
11631 ,6
11632 ,5
11633 ,6
11634 ,9
11635 ,9
11636 ,9
11637 ,4
11638 ,14
11639 ,6
11640 ,10
11641 ,11
11642 ,5
11643 ,5
11644 ,5
11645 ,11
11646 ,14
11647 ,1
11648 ,9
11649 ,10
11650 ,10
11651 ,11
11652 ,9
11653 ,1
11654 ,3
11655 ,18
11656 ,1
11657 ,7
11658 ,3
11659 ,7
11660 ,11
11661 ,11
11662 ,13
11663 ,10
11664 ,2
11665 ,11
11666 ,7
11667 ,5
11668 ,11
11669 ,9
11670 ,7
11671 ,10
11672 ,16
11673 ,3
11674 ,9
11675 ,8
11676 ,6
11677 ,14
11678 ,9
11679 ,6
11680 ,5
11681 ,10
11682 ,7
11683 ,13
11684 ,12
11685 ,9
11686 ,8
11687 ,8
11688 ,14
11689 ,13
11690 ,16
11691 ,1
11692 ,10
11693 ,7
11694 ,1
11695 ,1
11696 ,7
11697 ,16
11698 ,9
11699 ,4
11700 ,6
11701 ,4
11702 ,12
11703 ,6
11704 ,9
11705 ,8
11706 ,2
11707 ,14
11708 ,9
11709 ,3
11710 ,5
11711 ,6
11712 ,1
11713 ,12
11714 ,9
11715 ,14
11716 ,8
11717 ,10
11718 ,9
11719 ,14
11720 ,9
11721 ,11
11722 ,16
11723 ,12
11724 ,13
11725 ,18
11726 ,9
11727 ,12
11728 ,8
11729 ,13
11730 ,13
11731 ,13
11732 ,16
11733 ,4
11734 ,9
11735 ,8
11736 ,8
11737 ,7
11738 ,14
11739 ,2
11740 ,10
11741 ,9
11742 ,6
11743 ,6
11744 ,13
11745 ,6
11746 ,8
11747 ,4
11748 ,5
11749 ,12
11750 ,11
11751 ,7
11752 ,1
11753 ,6
11754 ,9
11755 ,2
11756 ,15
11757 ,9
11758 ,3
11759 ,18
11760 ,12
11761 ,9
11762 ,10
11763 ,10
11764 ,2
11765 ,15
11766 ,7
11767 ,8
11768 ,6
11769 ,11
11770 ,8
11771 ,11
11772 ,12
11773 ,4
11774 ,14
11775 ,9
11776 ,8
11777 ,10
11778 ,14
11779 ,5
11780 ,12
11781 ,8
11782 ,2
11783 ,11
11784 ,8
11785 ,12
11786 ,8
11787 ,15
11788 ,13
11789 ,7
11790 ,12
11791 ,7
11792 ,16
11793 ,11
11794 ,12
11795 ,9
11796 ,18
11797 ,16
11798 ,4
11799 ,15
11800 ,10
11801 ,17
11802 ,11
11803 ,17
11804 ,8
11805 ,7
11806 ,7
11807 ,15
11808 ,1
11809 ,11
11810 ,11
11811 ,16
11812 ,4
11813 ,12
11814 ,6
11815 ,12
11816 ,8
11817 ,8
11818 ,9
11819 ,2
11820 ,9
11821 ,17
11822 ,1
11823 ,6
11824 ,9
11825 ,13
11826 ,13
11827 ,11
11828 ,6
11829 ,12
11830 ,11
11831 ,2
11832 ,12
11833 ,4
11834 ,8
11835 ,4
11836 ,4
11837 ,4
11838 ,16
11839 ,1
11840 ,7
11841 ,5
11842 ,10
11843 ,13
11844 ,2
11845 ,6
11846 ,8
11847 ,9
11848 ,13
11849 ,3
11850 ,11
11851 ,8
11852 ,9
11853 ,0
11854 ,8
11855 ,10
11856 ,12
11857 ,1
11858 ,8
11859 ,4
11860 ,11
11861 ,7
11862 ,12
11863 ,17
11864 ,8
11865 ,8
11866 ,12
11867 ,17
11868 ,9
11869 ,7
11870 ,7
11871 ,7
11872 ,5
11873 ,13
11874 ,8
11875 ,6
11876 ,10
11877 ,15
11878 ,16
11879 ,12
11880 ,12
11881 ,3
11882 ,7
11883 ,13
11884 ,12
11885 ,14
11886 ,5
11887 ,6
11888 ,6
11889 ,10
11890 ,6
11891 ,8
11892 ,8
11893 ,8
11894 ,9
11895 ,3
11896 ,5
11897 ,3
11898 ,14
11899 ,10
11900 ,6
11901 ,5
11902 ,17
11903 ,5
11904 ,6
11905 ,11
11906 ,11
11907 ,7
11908 ,7
11909 ,4
11910 ,11
11911 ,7
11912 ,1
11913 ,14
11914 ,9
11915 ,16
11916 ,12
11917 ,12
11918 ,14
11919 ,11
11920 ,13
11921 ,14
11922 ,8
11923 ,16
11924 ,12
11925 ,9
11926 ,8
11927 ,3
11928 ,10
11929 ,6
11930 ,7
11931 ,12
11932 ,8
11933 ,9
11934 ,12
11935 ,11
11936 ,14
11937 ,11
11938 ,7
11939 ,8
11940 ,1
11941 ,8
11942 ,11
11943 ,12
11944 ,10
11945 ,4
11946 ,8
11947 ,9
11948 ,1
11949 ,8
11950 ,10
11951 ,11
11952 ,9
11953 ,17
11954 ,7
11955 ,17
11956 ,11
11957 ,9
11958 ,11
11959 ,18
11960 ,13
11961 ,7
11962 ,5
11963 ,6
11964 ,13
11965 ,8
11966 ,12
11967 ,16
11968 ,4
11969 ,16
11970 ,10
11971 ,15
11972 ,15
11973 ,12
11974 ,1
11975 ,11
11976 ,10
11977 ,3
11978 ,10
11979 ,11
11980 ,9
11981 ,6
11982 ,8
11983 ,4
11984 ,4
11985 ,13
11986 ,9
11987 ,4
11988 ,8
11989 ,6
11990 ,8
11991 ,10
11992 ,4
11993 ,9
11994 ,2
11995 ,14
11996 ,5
11997 ,7
11998 ,8
11999 ,8
12000 ,5
12001 ,10
12002 ,10
12003 ,2
12004 ,11
12005 ,8
12006 ,8
12007 ,5
12008 ,5
12009 ,16
12010 ,11
12011 ,14
12012 ,8
12013 ,7
12014 ,10
12015 ,12
12016 ,5
12017 ,12
12018 ,3
12019 ,8
12020 ,14
12021 ,15
12022 ,7
12023 ,6
12024 ,10
12025 ,9
12026 ,3
12027 ,14
12028 ,9
12029 ,13
12030 ,8
12031 ,7
12032 ,1
12033 ,10
12034 ,9
12035 ,9
12036 ,1
12037 ,11
12038 ,11
12039 ,12
12040 ,12
12041 ,10
12042 ,14
12043 ,13
12044 ,11
12045 ,10
12046 ,10
12047 ,14
12048 ,13
12049 ,15
12050 ,7
12051 ,6
12052 ,7
12053 ,11
12054 ,10
12055 ,9
12056 ,7
12057 ,11
12058 ,2
12059 ,4
12060 ,12
12061 ,7
12062 ,4
12063 ,17
12064 ,9
12065 ,9
12066 ,3
12067 ,2
12068 ,13
12069 ,14
12070 ,8
12071 ,10
12072 ,10
12073 ,5
12074 ,7
12075 ,6
12076 ,5
12077 ,5
12078 ,14
12079 ,4
12080 ,10
12081 ,1
12082 ,4
12083 ,7
12084 ,9
12085 ,9
12086 ,14
12087 ,10
12088 ,6
12089 ,11
12090 ,5
12091 ,7
12092 ,8
12093 ,10
12094 ,2
12095 ,13
12096 ,13
12097 ,11
12098 ,18
12099 ,11
12100 ,10
12101 ,5
12102 ,12
12103 ,11
12104 ,15
12105 ,9
12106 ,18
12107 ,13
12108 ,10
12109 ,6
12110 ,4
12111 ,9
12112 ,6
12113 ,12
12114 ,4
12115 ,12
12116 ,14
12117 ,10
12118 ,2
12119 ,10
12120 ,5
12121 ,12
12122 ,17
12123 ,11
12124 ,11
12125 ,8
12126 ,6
12127 ,9
12128 ,2
12129 ,3
12130 ,5
12131 ,0
12132 ,16
12133 ,16
12134 ,9
12135 ,3
12136 ,8
12137 ,14
12138 ,7
12139 ,5
12140 ,6
12141 ,13
12142 ,14
12143 ,7
12144 ,10
12145 ,9
12146 ,2
12147 ,12
12148 ,6
12149 ,2
12150 ,8
12151 ,10
12152 ,7
12153 ,12
12154 ,11
12155 ,8
12156 ,17
12157 ,4
12158 ,3
12159 ,2
12160 ,13
12161 ,12
12162 ,8
12163 ,9
12164 ,17
12165 ,8
12166 ,9
12167 ,11
12168 ,8
12169 ,9
12170 ,2
12171 ,7
12172 ,11
12173 ,7
12174 ,11
12175 ,6
12176 ,7
12177 ,7
12178 ,5
12179 ,5
12180 ,4
12181 ,11
12182 ,11
12183 ,10
12184 ,2
12185 ,1
12186 ,8
12187 ,15
12188 ,14
12189 ,9
12190 ,10
12191 ,7
12192 ,7
12193 ,5
12194 ,4
12195 ,6
12196 ,4
12197 ,10
12198 ,9
12199 ,14
12200 ,7
12201 ,2
12202 ,18
12203 ,8
12204 ,10
12205 ,10
12206 ,10
12207 ,7
12208 ,10
12209 ,11
12210 ,1
12211 ,2
12212 ,14
12213 ,4
12214 ,9
12215 ,10
12216 ,7
12217 ,5
12218 ,12
12219 ,5
12220 ,11
12221 ,11
12222 ,14
12223 ,10
12224 ,9
12225 ,8
12226 ,14
12227 ,12
12228 ,11
12229 ,7
12230 ,8
12231 ,16
12232 ,0
12233 ,9
12234 ,11
12235 ,10
12236 ,5
12237 ,9
12238 ,6
12239 ,13
12240 ,8
12241 ,8
12242 ,12
12243 ,5
12244 ,10
12245 ,13
12246 ,8
12247 ,16
12248 ,1
12249 ,2
12250 ,3
12251 ,9
12252 ,7
12253 ,6
12254 ,12
12255 ,7
12256 ,0
12257 ,14
12258 ,14
12259 ,6
12260 ,8
12261 ,9
12262 ,18
12263 ,10
12264 ,8
12265 ,7
12266 ,13
12267 ,11
12268 ,12
12269 ,14
12270 ,9
12271 ,7
12272 ,7
12273 ,14
12274 ,16
12275 ,7
12276 ,2
12277 ,14
12278 ,17
12279 ,10
12280 ,16
12281 ,15
12282 ,7
12283 ,7
12284 ,5
12285 ,12
12286 ,7
12287 ,7
12288 ,13
12289 ,10
12290 ,4
12291 ,4
12292 ,12
12293 ,14
12294 ,17
12295 ,11
12296 ,7
12297 ,16
12298 ,11
12299 ,6
12300 ,14
12301 ,9
12302 ,12
12303 ,14
12304 ,10
12305 ,4
12306 ,10
12307 ,10
12308 ,18
12309 ,10
12310 ,5
12311 ,11
12312 ,6
12313 ,2
12314 ,7
12315 ,6
12316 ,2
12317 ,13
12318 ,8
12319 ,8
12320 ,17
12321 ,5
12322 ,9
12323 ,17
12324 ,6
12325 ,7
12326 ,12
12327 ,1
12328 ,8
12329 ,6
12330 ,8
12331 ,5
12332 ,12
12333 ,10
12334 ,9
12335 ,8
12336 ,12
12337 ,17
12338 ,14
12339 ,12
12340 ,15
12341 ,12
12342 ,7
12343 ,13
12344 ,5
12345 ,10
12346 ,5
12347 ,1
12348 ,15
12349 ,10
12350 ,5
12351 ,8
12352 ,14
12353 ,12
12354 ,5
12355 ,4
12356 ,10
12357 ,4
12358 ,16
12359 ,11
12360 ,9
12361 ,7
12362 ,6
12363 ,11
12364 ,17
12365 ,4
12366 ,7
12367 ,15
12368 ,18
12369 ,10
12370 ,9
12371 ,9
12372 ,10
12373 ,6
12374 ,7
12375 ,4
12376 ,11
12377 ,14
12378 ,8
12379 ,10
12380 ,11
12381 ,16
12382 ,9
12383 ,2
12384 ,16
12385 ,2
12386 ,9
12387 ,6
12388 ,6
12389 ,10
12390 ,7
12391 ,3
12392 ,4
12393 ,1
12394 ,11
12395 ,12
12396 ,2
12397 ,14
12398 ,7
12399 ,10
12400 ,9
12401 ,5
12402 ,1
12403 ,9
12404 ,14
12405 ,6
12406 ,12
12407 ,12
12408 ,9
12409 ,5
12410 ,11
12411 ,11
12412 ,8
12413 ,10
12414 ,7
12415 ,8
12416 ,6
12417 ,8
12418 ,3
12419 ,7
12420 ,8
12421 ,14
12422 ,3
12423 ,9
12424 ,10
12425 ,14
12426 ,11
12427 ,8
12428 ,2
12429 ,5
12430 ,12
12431 ,4
12432 ,5
12433 ,5
12434 ,4
12435 ,2
12436 ,9
12437 ,15
12438 ,3
12439 ,14
12440 ,12
12441 ,12
12442 ,9
12443 ,12
12444 ,6
12445 ,12
12446 ,5
12447 ,4
12448 ,7
12449 ,8
12450 ,9
12451 ,10
12452 ,6
12453 ,8
12454 ,14
12455 ,9
12456 ,3
12457 ,4
12458 ,12
12459 ,15
12460 ,14
12461 ,14
12462 ,3
12463 ,10
12464 ,13
12465 ,14
12466 ,12
12467 ,6
12468 ,14
12469 ,18
12470 ,18
12471 ,1
12472 ,10
12473 ,12
12474 ,8
12475 ,12
12476 ,8
12477 ,7
12478 ,0
12479 ,10
12480 ,9
12481 ,11
12482 ,2
12483 ,3
12484 ,7
12485 ,13
12486 ,7
12487 ,12
12488 ,12
12489 ,9
12490 ,4
12491 ,12
12492 ,12
12493 ,4
12494 ,4
12495 ,17
12496 ,18
12497 ,8
12498 ,4
12499 ,11
12500 ,5
12501 ,6
12502 ,12
12503 ,11
12504 ,6
12505 ,14
12506 ,9
12507 ,8
12508 ,8
12509 ,9
12510 ,3
12511 ,1
12512 ,11
12513 ,5
12514 ,16
12515 ,8
12516 ,1
12517 ,10
12518 ,16
12519 ,17
12520 ,11
12521 ,3
12522 ,16
12523 ,8
12524 ,10
12525 ,12
12526 ,12
12527 ,13
12528 ,11
12529 ,8
12530 ,7
12531 ,8
12532 ,7
12533 ,9
12534 ,2
12535 ,14
12536 ,15
12537 ,10
12538 ,14
12539 ,5
12540 ,6
12541 ,10
12542 ,5
12543 ,2
12544 ,17
12545 ,14
12546 ,14
12547 ,3
12548 ,14
12549 ,8
12550 ,5
12551 ,2
12552 ,15
12553 ,13
12554 ,7
12555 ,8
12556 ,18
12557 ,8
12558 ,10
12559 ,10
12560 ,7
12561 ,11
12562 ,6
12563 ,13
12564 ,13
12565 ,10
12566 ,10
12567 ,6
12568 ,3
12569 ,8
12570 ,2
12571 ,10
12572 ,1
12573 ,6
12574 ,10
12575 ,8
12576 ,9
12577 ,8
12578 ,7
12579 ,5
12580 ,9
12581 ,7
12582 ,9
12583 ,13
12584 ,14
12585 ,1
12586 ,9
12587 ,4
12588 ,11
12589 ,6
12590 ,9
12591 ,6
12592 ,6
12593 ,11
12594 ,5
12595 ,4
12596 ,6
12597 ,17
12598 ,7
12599 ,13
12600 ,15
12601 ,16
12602 ,11
12603 ,2
12604 ,6
12605 ,6
12606 ,11
12607 ,11
12608 ,3
12609 ,11
12610 ,11
12611 ,6
12612 ,7
12613 ,12
12614 ,3
12615 ,10
12616 ,17
12617 ,5
12618 ,6
12619 ,8
12620 ,7
12621 ,11
12622 ,8
12623 ,14
12624 ,0
12625 ,14
12626 ,10
12627 ,9
12628 ,8
12629 ,17
12630 ,8
12631 ,15
12632 ,5
12633 ,16
12634 ,13
12635 ,10
12636 ,10
12637 ,6
12638 ,9
12639 ,9
12640 ,5
12641 ,11
12642 ,11
12643 ,10
12644 ,6
12645 ,5
12646 ,3
12647 ,11
12648 ,1
12649 ,13
12650 ,1
12651 ,1
12652 ,4
12653 ,7
12654 ,12
12655 ,7
12656 ,12
12657 ,9
12658 ,5
12659 ,5
12660 ,17
12661 ,13
12662 ,4
12663 ,10
12664 ,8
12665 ,11
12666 ,9
12667 ,8
12668 ,11
12669 ,13
12670 ,10
12671 ,9
12672 ,9
12673 ,4
12674 ,9
12675 ,8
12676 ,2
12677 ,13
12678 ,13
12679 ,10
12680 ,7
12681 ,11
12682 ,11
12683 ,10
12684 ,9
12685 ,9
12686 ,9
12687 ,7
12688 ,13
12689 ,14
12690 ,8
12691 ,13
